Canvas rect 2,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,60,61,61,61,61,60,61,61,61,61,61,61,61,61,61,61,61,60,60,61,60,60,60,61,60,61,60,60,59,60,59,59,60,59,59,59,57,59,59,59,58,58,58,58,59,58,58,58,57,58,58,59,58,56,57,57,56,59,58,59,58,58,58,57,60,59,61,61,61,61,61,61,61,61,61,61,61,61,61,61,59,61,61,61,61,53,55,52,55.5,52,53,51,58,50,52,49,55,49,51,52,48,48,55,48,48,54,52,46,49,45,49,46,45,45,45,44,47,46,43,43,43.5,43,44,44,42,42,42,41,41,42,40,41,39,41,40,41,39,40,39,39,39,39,39,39,38,39,38,37,37,39,37,38,36,36,36,36,35,36,36,36,39,38,39,37,36,38,38,36,33,35,38,35,34,32,32,33,32,32,33,31,31,31,31,32,31,31,31,31,30,31,31,30,30,30,30,30,30,29,30,29,29,29,29,29,29,28,30,30,29,28,29,29,29,31,29,29,28,27,28,27,27,28,29,27,26,27,27,30,28,27,28,26,28,29,28,26,27,26,27,27,25,25,26,25,25,25,24,25,25,24,26,25
Canvas rect 3,59,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,60,61,61,61,61,61,61,60,61,60,61,61,61,59,59,59,59,59,59,59,58,58,58,59,58,59,58,58,61,61,61,60,60,61,61,61,61,61,61,61,61,58,58,59,59,60,61,59,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,54,61,60,52,57,60.5,56,53,52,59,55,53,50,57,50,49,50,50,56,55,55,55,54,49,46,46,46,46,46,46,44,46,46,45,47,45,44,43,43,44,43,43,43,42,42,44,41,44,41,42,40,41,40,40,41,42,41,43,39,39,41,39,38,39,38,40,39,37,37,38,35,38,37,40,40,40,36,40,39,34,39,37,39,34,35,35,38,37,35,35,33,33,33,32,34,34,32,34,33,31,35,32,32,31,32,32,32,30,30,30,31,30,30,30,30,32,30,29,29,29,29,30,30,29,30,28,30,29,29,29,29,28,30,28,27,29,28,27,28,29,27,29,27,27,27,27,26,26,27,27,27,27,28,27,26,26,27,26,26,26,25,25,25,26,25,26,25,25
Canvas rect avg,60.33333,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,60.66667,61,61,61,61,60.66667,61,61,61,61,61,61,61,61,61,61,61,60.66667,60.66667,60.66667,60.66667,60.66667,60.66667,61,60.66667,61,60.33333,60.66667,60,60.33333,60.33333,60.33333,59.66667,59.66667,59.66667,59.66667,59,59.66667,59,59.33333,58.66667,58.33333,59.33333,58.66667,59.66667,58.66667,58.66667,60,59.33333,59.33333,59.66667,60,59.33333,58.66667,58.33333,59,58.33333,59.33333,59,59.66667,58,58.33333,59,58.66667,60,60,60.33333,60.33333,61,61,60.66667,61,61,61,60.66667,60.66667,61,61,61,61,60,60.66667,60.66667,61,58.33333,58.33333,57.66667,54.33333,56.83333,56.83333,55.66667,54,55,55.33333,54.33333,52.66667,53.66667,54,51.66667,52,50.66667,50.33333,55,52.33333,51.66667,53.66667,52.66667,49,49,47.66667,48.66667,47.66667,47,47,46.33333,46.66667,47.33333,47,46.33333,45.66667,45.5,45,44.66667,45.33333,44,44,44,43.33333,43,44,42,43.33333,42,42.66667,41.33333,42,41,41.33333,41.33333,41.33333,41,41.66667,40.33333,40.33333,40.66667,40.33333,39.66667,39.33333,38.66667,40,39,38.66667,37.66667,37.66667,36.66667,37.66667,37,37.66667,33.33333,35.33333,35.33333,36.66667,36.33333,34.33333,35.33333,35.33333,35.33333,34,33.33333,33,36.33333,35,33.66667,33,32.66667,32.66667,32.66667,31.66667,33.33333,32.33333,32,32.66667,32.33333,32.33333,33,32,31.33333,31.33333,31.33333,31.66667,30.66667,30.33333,30,30,30,30.33333,30.66667,29.66667,30,29.66667,29.66667,29.66667,28.66667,29,29.33333,29.33333,30,29.66667,29.33333,27.66667,29.33333,29,29,29.66667,28.66667,28,28.66667,27.66667,27.66667,27.66667,27.66667,27.33333,28,28,26.66667,27.33333,27,27.66667,27,26.66667,26.66667,25.33333,26.66667,27.33333,27,26,27,26.33333,26.33333,26,25.66667,25.66667,26,25.66667,25.33333,25.33333,24.66667,25.33333,25.33333,25.33333,25.33333,25.33333
ssvg rect resp 1,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,60,61,60,61,61,59,60,60,60,59,58,57,57,57,55,52,55,51,55,50,54,51,50,53,49,50,43,44,47,43,46,45,42,43,42,42,41,42,41,39,38,39,38,37,38,38,35,37,35,33,35,31,31,33,34,33,34,32,32,32,32,34,31,31,31,31,31,31,30,30,30,31,30,30,29,30,30,30,30,29,30,30,29.5,29,29,29,29,29,29,29,29,28,28,28,28,27.5,28,28,28,27,28,28,28,27,28,26,26,27,26,26,26,26,25,25,26,27,26,26,25,25,25,26,25,25,24,24,25,24,24,23,23,25,23,23,23,23,22,22,23,23,22,24,22,22,21,22,22,22,22,22,21,21,21,21,21,20,20,21,20,20,19,19,19,19,19,19,18,18,18,18,18,18,17,17,17,17,18,17,16,17,17,17,16,16,16,17,16,17,16,16,16,16,16,16,16,16,15,15,15,14,14,15,15,15,15,15,15,14,14,13,14,14,14,14,14,14,14,13,14,14,13,13,13,13,13,13,13,13,13,12,13,12,13,12,12,12,12,12,12,12,11,11,11,12
ssvg rect resp 2,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,60,61,61,60,61,61,61,61,59,60,59,59,59,58,57,58,58,59,56,57,56,55,58,51,53,48,46,45,47,51,48,51,41,49,45,49,41,44,39,39,39,37,37,34,34,36,31,34,34,33,32,31,31,31,30,30,30,30,30,30,29,30,29,30,29,29,29,30,28,27,28,29,29,28,27,27,27,26,25,27,26,24,24,24,25,24,23,24,23,23,24,24,23,22,23,23,23,22,21,21,21,21,21,21,22,21,20,20,22,21,20,20,20,20,20,19,19,19,19,19,19,19,18,18,18,17,17,18,18,17,17,17,16,16,17,16,16,16,16,16,16,16,16,15,15,16,15,15,15,15,15,15,15,15,14,15,14,14,14,14,14,14,13,13,14,14,14,14,13,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,12,11,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,8,8,9
ssvg rect resp 3,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,60,61,61,61,61,61,60,59,60,60,59,60,60,58,54,55,53,54,49,51,51,50,47,50,45.5,45,47,46,44,41,40,44,41,40,43,39,40,38,36,37,38,35,37,34,36,33,32,33,32,32,32,33,32,30,31,30,31,31,31,31,31,31,31,30,31,30,30,30,30,30,30,30,29,29,29,30,29,29,30,30,30,30,29,29,29,29,29,28,28,28,28,29,28,28,27,27,26,27,28,27,27,25,26,27,26,26,25,26,25,25,25,25,24,25,25,25,25,25,25,25,24,25,25,24,23,25,24,23,23,23,23,24,23,23,23,24,23,23,23,22,22,22,22,22,22,21,21,21,21,21,21,21,21,20,20,18,19,19,19,19,19,18,18,18,18,17,17,18,18,18,18,17,17,17,17,18,17,17,17,16,16,17,16,17,17,16,16,16,16,16,16,16,16,16,16,16,15,16,15,15,15,15,15,15,15,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,13,14,13,13,14,13,13,13
ssvg rect resp avg,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,60.66667,60.66667,60.66667,61,60.66667,60.33333,60.66667,60.33333,60.66667,59.66667,59.66667,59,59,58.66667,57.33333,56.33333,57.66667,56,58,55.33333,56.33333,53.66667,53.33333,54.66667,51.33333,50.66667,47.33333,47,47.33333,45.66667,49,46.16667,46,43.66667,45.66667,43.66667,43.66667,41,43,39.66667,39,40.33333,38,38,36.66667,36,36,35.33333,34.66667,34.66667,34,33,31.66667,32,32.66667,31.66667,32,31.33333,31.66667,31.33333,30.66667,31.33333,30.33333,30.33333,30.66667,30.33333,30.33333,30.33333,30.33333,29.66667,29,30,29.66667,29.66667,29,29,29,29,28.66667,27.66667,28.66667,28.33333,27.83333,27.33333,27.33333,28,27.66667,27.33333,27.66667,27,27,27,27,26.66667,26,26.16667,26.33333,26.33333,26.33333,25.33333,25.66667,25.33333,25.33333,24.66667,25.33333,25.33333,24.66667,24.66667,23.66667,24.66667,24.66667,24,23.66667,23.33333,24,24,23.33333,23.33333,23,22.66667,23,23.33333,23,22.66667,22.33333,22.33333,22.33333,21.66667,22.33333,22,21.33333,21.66667,21.66667,21,20.66667,21,20.33333,20.33333,21,20.66667,20.33333,21,20.66667,20.33333,19.66667,20,20,19.66667,19.66667,19.66667,19.33333,19.33333,19,19,19,18.33333,18.66667,18.66667,18.33333,18.33333,17.66667,17.66667,17,17,17,17.33333,17,17,16.66667,16.33333,16,16.33333,15.66667,15.66667,16,16,16.33333,16,15,15.33333,15.33333,15.33333,15.33333,15,15,15.33333,14.66667,14.66667,15,14.33333,14.66667,15,14.66667,14.66667,14.66667,14.33333,14,14,14,13.66667,13.66667,14,14,13.66667,14,13.66667,13.66667,13.33333,13,13,13.33333,13.33333,13,13,13,13,13.33333,12.66667,13,12.66667,12.33333,12.33333,12.33333,12.33333,12.33333,12.33333,12.33333,12.33333,12.33333,12,12,12,12.33333,12,12,12,11.66667,12,11.66667,11.33333,11.33333,10.66667,10.66667,11.33333
ssvg rect 1 thread 1,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,59,59,59,59,59,59,59,59,58,58,58,58,58,58,59,60,54,51,53,50,50,51,48,47,47,48,46,46,45,44,42,42,41,40,40,39,38,38,38,35,37,36,36,35,36,35,35,34,33,32,32,32,32,29,31,30,29,31,28,29,29,29,27,27,26,27,26.5,27,27,26,26,26,25,26,26,27,26,26,25,26,26,25,24,24,21,22,22,21,20,21,21,20,21,21,21,22,21,21,21,22,21,21,20,20,20,20,20,20,21,20,19,20,19,19,19,19,18,18,18.5,18,17,18,17,17,17,17,17,16,16,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,13,12,12,12,12,12,12,11,11,11,11,11,11,11,11,10,10,10,10,10,11,11,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,7,6,6,6,6,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
ssvg rect 1 thread 2,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,59,59,58,58,59,58,58,57,58,58,58,58,57,58,60,60,60,60,60,59,58,57,56,55,53,53,51,50,49,49,48,47,46,46,45,44,44,43,43,42,41,41,41,39,37,38,37,37,37,37,35,36,34,34,35,34,32,32,32,31,32,31,30,30,30,30,30,29,29,28,28,27,27,27,27,27,26,26,25,26,25,26,25,23,23,24,23,23,21,22,23,23,23,22,21,22,22,22,21,22,22,20,21,21,20,20,20,19,19,19,20,18,19,19,19,20,19,17,19,19,17,18,17,16,17,16,17,17,16,16,15,15,16,16,15,15,15,15,14,15,14,14,14,13,13,13,13,13,14,14,13,13,13,13,12,13,13,13,13,12,12,12,12,12,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,10,10,10,10,10,10,10,10,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,7,7,7,7,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
ssvg rect 1 thread 3,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,59,58,58,59,59,59,58,58,59,57,57,59,59,59,58,60,60,60,60,60,60,59,58,57,55,55,54,52,52,51,50,49,48,48,47,46,46,45,44,43,43,43,42,42,41,40,40,39,39,38,38,37,37,36,36,36,35,35,34,34,34,33,33,33,32,32,32,31,31,30,30,29,29,29,29,26,26,28,25,27,25,27,26,26,25,25,25,25,25,24,24,24,24,23,23,22,23,23,21,22,22,22,22,21,21,21,21,21,21,19,21,21,20,20,20,19,20,19,19,18,19,18,19,19,19,19,19,18,18,18,18,18,16,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,15,15,15,14,14,14,14,14,13,13,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
ssvg rect 1 thread avg,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,59.66667,59,58.66667,58.33333,58.66667,59,58.66667,58.33333,57.66667,58.33333,57.66667,57.66667,58.33333,58,58.66667,59.33333,58,57,57.66667,56.66667,56.33333,56.33333,54.66667,53.66667,53,52,51.33333,50.33333,49,48.33333,47.33333,46.66667,45.66667,44.66667,44.66667,43.66667,42.66667,42.66667,42,40.66667,40.66667,40,40,39.33333,39,37.66667,37.66667,37,36.33333,36,35.66667,35,35,33.33333,33.66667,33.66667,33,32.66667,31.66667,31.66667,31.33333,31.66667,30.33333,30,29.66667,29.66667,29.5,29.66667,29,28.66667,28,28,27,27.33333,27.33333,27.66667,26.33333,26,26.33333,25.33333,26.33333,25,25.66667,25,23.33333,23.33333,23.66667,23,22.66667,22.33333,22.33333,22.33333,22.66667,22.66667,22,22,21.66667,22,22,21.33333,21.66667,21.66667,20.66667,21,20.66667,20.33333,20.33333,20.33333,20.33333,20,19,20.33333,19.33333,19.33333,19.33333,19.33333,19,19,18.16667,18.66667,18,18,17.66667,17.66667,17.33333,17.66667,17.33333,17.33333,17,16.33333,16.33333,15.66667,15.66667,15.33333,16,15.33333,15.33333,15.33333,15.33333,14.66667,15,14.66667,14.33333,14.33333,14,13.66667,14,13.66667,13.66667,14,14,13.66667,13.66667,13.33333,13.33333,12.66667,13,13,13,13,12.66667,12.33333,12,12.33333,12.33333,12,12,12,12,12,11.66667,11.66667,11.33333,11.66667,11.66667,11.33333,11.33333,11.33333,11.33333,11.33333,11.33333,11,11,11,11.33333,11,10.66667,10.66667,10.66667,10.33333,10.33333,10.33333,10.33333,10,9.666667,10,9.666667,9.666667,9.333333,9.333333,9.333333,9,9.333333,9.333333,9.333333,9,9,9,9,9,9,8.666667,8.666667,8.333333,8.333333,8.666667,8.333333,8.333333,8,8,8.333333,8.333333,8.333333,8.333333,8.333333,8.333333,8,7.666667,7.666667,8,8,8,8,8,8,7.666667,7.666667,8,7.333333,7.333333,7.333333,7.333333,7.666667,7.666667,7.666667,7.666667,7.666667,7.666667,7.333333,7,7,7,7.333333,7,7,7,6.666667,7,7.333333,7,6.666667,6.666667,6.666667,6.666667,6.666667,6.666667,6.666667,6.666667,6.666667,6.666667,6.666667,6.666667,6.666667,6.666667,6.666667
ssvg circle 1,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,61,61,61,61,60,60,60,60,59,60,57.5,57,55,54,55.5,51,52,51,48,48,47,46,47,44,43,43,44,43,42,42,42,40,38,40,39,38,36,38,36,36,33,34,34,33,33,34,32,33,31,31,29,31,30,30,30,30,27,28,27,27,28,27,27,27,25,26,26,26,25,25,24,24,24,24,23,23,24,23,23,23,22,22,22,22,21,21,21,21,21,20,21,21,21,20,20,20,19,19,19,19,19,18,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,16,17,16,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,11,11,11,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4
ssvg circle 2,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,61,61,61,61,60,60,60,58,60,60,58,56,56,55,53,54,51,50,49,46,46,48,44,44,44,43,42,42,41,43,40,39,38,38,37,38,37,35,36,35,35,34,34,33,33,31,32,32,32,31,31,29,29,28,28,29,29,28,28,28,28,27,26,25,26,26,25,26,25,24,25,24,25,24,24,24,24,24,23,23,22,22,22,22,22,21,21,21,21,21,21,21,20,20,19,19,19,20,19,19,20,19,18,18,18,18,18,18,17,18,18,17,17,17,16,17,17,16,16,16,16,16,16,15,15,16,15,16,15,15,15,15,14,15,15,14,14,14,14,14,14,14,14,14,14,13,14,14,13,13,13,12,13,13,12,12,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,9,9,9,9,9,9,9,9,9,9,8,8,9,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6
ssvg circle 3,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,61,61,61,61,60,60,60,60,60,60,60,60,60,60,60,58,51,55,51,47,45,47,44,42,43,42,45,44,44,38,40,39,39,39,38,39,37,37,34,36,34,34,35,34,32,33,30,31,31,31,33,30,29,29,29,29,28,28,29,28,28,27,25,24,25,25,25,25,25,25,25,24,24,24,24,23,23,22,23,22,22,22,20,22,21,21,20,20,20,21,20,20,20,18,20,19,19,18,19,19,18,18,18,18,19,18,18,17,18,17,17,16,17,16,16,16,16,15,15,15,15,16,15,15,15,15,15,15,15,14,14,15,14,15,14,14,14,14,14,13,14,13,14,13,13,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,11,11,11,10,11,11,11,11,11,11,11,11,10,10,10,11,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,8,8,9,9,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,7,7,7,7,7,7
ssvg circle avg,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60.33333,60.33333,61,61,61,60.66667,60.66667,60,60,60,59.33333,59.66667,60,58.5,57.66667,57,55.66667,53.16667,53.33333,51.33333,49.33333,47.33333,47,45.66667,45.33333,44.66667,43.33333,44,43.33333,43.33333,41,41,41.33333,40.33333,39.33333,38,39,37.66667,37.66667,35.66667,36.33333,35.33333,35,34.33333,34,33.33333,33,32,32,31.66667,32,32,30.66667,29.66667,29.66667,29.33333,29,28.66667,29,28.33333,28,27.66667,27.33333,27,26,26,25.66667,25.33333,25.66667,25.33333,25.66667,25,24.33333,24.33333,24,24.33333,23.66667,23.33333,23,23.66667,23,22.66667,22.66667,21.33333,22,21.66667,21.66667,21,20.66667,20.66667,21,20.66667,20.33333,20.66667,20,20.33333,19.66667,19.33333,19,19,19.33333,18.66667,18.66667,19,18.33333,18.66667,18.33333,18.33333,17.66667,18,17.66667,17.33333,17.33333,17.33333,16.66667,16.66667,16.66667,16.33333,16.33333,16.33333,15.66667,16,16,15.33333,15.33333,15.33333,15,15,15.33333,14.66667,14.66667,14.33333,14.66667,14.33333,14.33333,13.66667,14,14,13.66667,13.33333,13,13.33333,13,13.33333,13,12.66667,13,12.66667,12,12.33333,12.33333,12,12,11.66667,11,11.33333,11.33333,11,11,11.33333,11,11,11,10.66667,10.33333,10.33333,10.33333,10.66667,10.66667,10.33333,10.33333,10,9.666667,10,10,10,9.666667,9.666667,9.666667,9.666667,9.666667,9.333333,9.333333,9.333333,9.666667,9.333333,9.666667,9.333333,9.333333,9.333333,9.333333,9,9,8.666667,8.666667,8.666667,8.666667,8.666667,8.666667,8.666667,8.333333,8.666667,8.666667,8.666667,8.666667,8.666667,8.666667,8.333333,8.333333,8.333333,8.333333,8.333333,8,8,8.333333,8.333333,8,8,8,8,7.666667,8,8,7.666667,7.666667,7.666667,7.333333,7.333333,7.666667,7,7,7.333333,7.333333,7,7,7,7,6.666667,7,7,6.666667,6.666667,6.666667,6.666667,6.666667,6.666667,6.666667,6.666667,6.666667,6.666667,6.666667,6.666667,6.333333,6.666667,6.666667,6.666667,6.666667,6.666667,6.333333,6.333333,6.666667,6.666667,6.666667,6.666667,6.666667,6.666667,6.333333,6,5.666667,5.666667,5.666667,5.666667,5.666667,5.666667
svg circle 1,61,61,61,61,59,60,58,61,61,60,60,56,51,48,44,42,39,37,35,33,31,29,28,25,26,25,24,23,22,22,21,20,20,19,18,18,17,17,17,16,16,15,15,14,14,14,14,13,13,13,12,12,12,12,11,11,11,11,11,11,10,10,10,10,10,10,10,9,9,9,9,9,9,9,8.5,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
svg circle 2,61,61,61,61,56,55,54,49,48,50,49,43,38,36,35,33,31,30,29,26,26,23,22,21,21,19,20,19,19,17,17,16,15,15,15,15,13,13,13,13,12,12,12,12,12,11,11,11,10,10,10,10,10,10,9,9,9,9,9,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1
svg circle 3,61,61,61,58,57,52,50,53,47,52,48,47,42,39,38,35,32,32,31,29,27,25,24,23,22,21,21,20,20,19,18,18,17,17,15,16,15,15,15,14,13,13,13,13,12,12,12,12,11,11,11,11,10,10,10,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.5,2,1
